node1	label	node2
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Ascend Laboratories, LLC'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Zydus Pharmaceuticals (USA) Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Cadila Healthcare Limited'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Denton Pharma, Inc. DBA Northwind Pharmaceuticals'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Mylan Pharmaceuticals Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Lupin Pharmaceuticals, Inc.'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Camber Pharmaceuticals, Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Unit Dose Services'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Novartis Pharmaceuticals Corporation'@en
Q155472	P652	"17ERJ0MKGI"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'PD-Rx Pharmaceuticals, Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Novartis Pharmaceuticals Corporation'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Unichem Pharmaceuticals (USA), Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'American Health Packaging'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Jubilant Cadista Pharmaceuticals Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Lupin Pharmaceuticals, Inc.'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Lupin Pharmaceuticals, Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aphena Pharma Solutions - Tennessee, LLC'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'REMEDYREPACK INC.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Par Pharmaceutical, Inc.'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Direct_Rx'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Alembic Pharmaceuticals Inc.'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'AvKARE'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Zydus Pharmaceuticals (USA) Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'PD-Rx Pharmaceuticals, Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'PD-Rx Pharmaceuticals, Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Direct_Rx'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Alembic Pharmaceuticals Limited'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Mylan Pharmaceuticals Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Denton Pharma, Inc. DBA Northwind Pharmaceuticals'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Novartis Pharmaceuticals Corporation'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Ohm Laboratories Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Direct_Rx'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aphena Pharma Solutions - Tennessee, LLC'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Aurobindo Pharma Limited'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Alembic Pharmaceuticals Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Macleods Pharmaceuticals Limited'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Lupin Pharmaceuticals, Inc.'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'REMEDYREPACK INC.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Denton Pharma, Inc. DBA Northwind Pharmaceuticals'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Denton Pharma, Inc. DBA Northwind Pharmaceuticals'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Cardinal Health'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'AvKARE, Inc.'@en
Q155472	P652	"1J444QC288"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Cadila Healthcare Limited'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'DIRECTRX'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Alembic Pharmaceuticals Limited'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Par Pharmaceutical, Inc.'@en
Q155472	P652	"1J444QC288"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Bryant Ranch Prepack'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Novartis Pharmaceuticals Corporation'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Alembic Pharmaceuticals Limited'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'PD-Rx Pharmaceuticals, Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Solco Healthcare US, LLC'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Amneal Pharmaceuticals LLC'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'NuCare Pharmaceuticals,Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Ascend Laboratories, LLC'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Alembic Pharmaceuticals Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Novartis Pharmaceuticals Corporation'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Direct_Rx'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'NuCare Pharmaceuticals,Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Mylan Pharmaceuticals Inc.'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'A-S Medication Solutions'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'PD-Rx Pharmaceuticals, Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Mylan Pharmaceuticals Inc.'@en
Q155472	P652	"864V2Q084H"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Proficient Rx LP'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'SQUARE PHARMACEUTICALS LIMITED'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'AvPAK'@en
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Lupin Pharmaceuticals, Inc.'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
Q155472	P176	'Macleods Pharmaceuticals Limited'@en
Q155472	P652	"0J48LPH2TH"
Q155472	P652	"80M03YXJ7I"
